Region_Name,Party,Year,Votes,Seats,Vote_Share,Region_Code
Zuid-Holland,50PLUS,2023,10035,0.0,0.0234606675187631,PV28
Zuid-Holland,BBB,2021,6922,1.0,0.016182834137008287,PV28
Zuid-Holland,BBB,2023,53104,6.0,0.12415100029062238,PV28
Zuid-Holland,CDA,2017,201998,18.0,0.47224792401147064,PV28
Zuid-Holland,CDA,2021,158269,14.0,0.3700145876957765,PV28
Zuid-Holland,CDA,2023,68055,4.0,0.1591047063267985,PV28
Zuid-Holland,Christen Democratisch Appèl (CDA),2010,175692,20.0,0.41074754336886166,PV28
Zuid-Holland,Christen Democratisch Appèl (CDA),2012,112306,12.0,0.2625584181726167,PV28
Zuid-Holland,ChristenUnie,2010,54406,4.0,0.1271949254634604,PV28
Zuid-Holland,ChristenUnie,2012,53164,4.0,0.12429127334006192,PV28
Zuid-Holland,ChristenUnie,2017,72795,5.0,0.17018627723252217,PV28
Zuid-Holland,ChristenUnie,2021,80503,5.0,0.1882066883171884,PV28
Zuid-Holland,ChristenUnie,2023,49300,3.0,0.11525768895615553,PV28
Zuid-Holland,D66,2021,314099,22.0,0.7343270759318357,PV28
Zuid-Holland,D66,2023,131255,9.0,0.3068589850697808,PV28
Zuid-Holland,DENK,2017,70986,3.0,0.16595704479192003,PV28
Zuid-Holland,DENK,2021,71899,3.0,0.16809153302755833,PV28
Zuid-Holland,DENK,2023,85574,3.0,0.20006209887898688,PV28
Zuid-Holland,Democraten 66 (D66),2010,131017,10.0,0.3063025686403373,PV28
Zuid-Holland,Democraten 66 (D66),2012,145350,12.0,0.33981146226728615,PV28
Zuid-Holland,Democraten 66 (D66),2017,253879,18.0,0.5935396919776837,PV28
Zuid-Holland,Forum voor Democratie,2017,42011,2.0,0.09821685133340874,PV28
Zuid-Holland,Forum voor Democratie,2021,104333,7.0,0.2439184677862591,PV28
Zuid-Holland,Forum voor Democratie,2023,48934,3.0,0.11440202335457435,PV28
Zuid-Holland,GROENLINKS,2010,111622,10.0,0.2609593054090059,PV28
Zuid-Holland,GROENLINKS,2012,39645,3.0,0.09268541741717619,PV28
Zuid-Holland,GROENLINKS,2017,182911,13.0,0.42762472910059557,PV28
Zuid-Holland,GROENLINKS,2021,109478,7.0,0.25594688177569974,PV28
Zuid-Holland,JA21,2021,65099,3.0,0.1521939207577438,PV28
Zuid-Holland,JA21,2023,16850,1.0,0.03939334805093754,PV28
Zuid-Holland,PVV (Partij voor de Vrijheid),2010,277161,23.0,0.64797031092854,PV28
Zuid-Holland,PVV (Partij voor de Vrijheid),2012,191247,15.0,0.4471133314360624,PV28
Zuid-Holland,PVV (Partij voor de Vrijheid),2017,296028,19.0,0.6920791713248035,PV28
Zuid-Holland,PVV (Partij voor de Vrijheid),2021,226395,16.0,0.529285283797745,PV28
Zuid-Holland,PVV (Partij voor de Vrijheid),2023,502551,35.0,1.1749060211481728,PV28
Zuid-Holland,Partij van de Arbeid (P.v.d.A.),2010,318907,29.0,0.7455676229602575,PV28
Zuid-Holland,Partij van de Arbeid (P.v.d.A.),2012,402206,37.0,0.9403110353813283,PV28
Zuid-Holland,Partij van de Arbeid (P.v.d.A.),2017,113231,8.0,0.26472096101814296,PV28
Zuid-Holland,Partij van de Arbeid (P.v.d.A.),2021,106464,8.0,0.2489004989255201,PV28
Zuid-Holland,Partij voor de Dieren,2010,25142,1.0,0.05877908348348199,PV28
Zuid-Holland,Partij voor de Dieren,2012,38170,2.0,0.08923703828512083,PV28
Zuid-Holland,Partij voor de Dieren,2017,68437,4.0,0.15999777807489687,PV28
Zuid-Holland,Partij voor de Dieren,2021,81793,5.0,0.19122255888013853,PV28
Zuid-Holland,Partij voor de Dieren,2023,47926,3.0,0.11204543612399005,PV28
Zuid-Holland,SP (Socialistische Partij),2010,134535,14.0,0.314527245105809,PV28
Zuid-Holland,SP (Socialistische Partij),2012,125693,14.0,0.2938556733867354,PV28
Zuid-Holland,SP (Socialistische Partij),2017,137079,13.0,0.3204748224020455,PV28
Zuid-Holland,SP (Socialistische Partij),2021,103150,8.0,0.2411527508281429,PV28
Zuid-Holland,SP (Socialistische Partij),2023,56463,4.0,0.1320039531750793,PV28
Zuid-Holland,Staatkundig Gereformeerde Partij (SGP),2010,33918,2.0,0.07929635484817207,PV28
Zuid-Holland,Staatkundig Gereformeerde Partij (SGP),2012,41592,3.0,0.09723727787148927,PV28
Zuid-Holland,Staatkundig Gereformeerde Partij (SGP),2017,55347,3.0,0.12939487445550385,PV28
Zuid-Holland,Staatkundig Gereformeerde Partij (SGP),2021,62079,3.0,0.14513351060262028,PV28
Zuid-Holland,Staatkundig Gereformeerde Partij (SGP),2023,61766,3.0,0.14440175286137732,PV28
Zuid-Holland,VVD,2010,367363,30.0,0.8588521376876301,PV28
Zuid-Holland,VVD,2012,467064,39.0,1.0919415260571568,PV28
Zuid-Holland,VVD,2017,446505,31.0,1.0438769656666984,PV28
Zuid-Holland,VVD,2021,465292,32.0,1.0877987953303756,PV28
Zuid-Holland,VVD,2023,329622,22.0,0.770618051706002,PV28
Zuid-Holland,Volt,2021,53055,3.0,0.12403644396691343,PV28
Zuid-Holland,Volt,2023,36546,2.0,0.08544031441362394,PV28
